#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=21096, tid=21408
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.6+7 (21.0.6+7) (build 21.0.6+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.6+7 (21.0.6+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\abhig\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Tue Apr 15 13:03:12 2025 India Standard Time elapsed time: 20.221974 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf799c8950):  JavaThread "Daemon worker"        [_thread_in_vm, id=21408, stack(0x000000ad3ee00000,0x000000ad3ef00000) (1024K)]

Stack: [0x000000ad3ee00000,0x000000ad3ef00000]
  0x000001cf66bdbbe0: 4d8b 5728 | 498b cb4d | 85d2 0f84 | 6e25 0000 | 4d8b 5f38 | 4b89 4c13 | f849 83c2 | f84d 8957 
  0x000001cf66bdbc00: 28e9 83d7 | ffff 4c8b | d545 8b42 | 1445 85c0 | 0f84 8cd8 | ffff 4d8b | 5f28 498b | c84d 85db 
  0x000001cf66bdbc20: 0f84 5825 | 0000 4d8b | 4738 4b89 | 4c18 f849 | 83c3 f84d | 895f 28e9 | 66d8 ffff 

  0x000001cf66bdbc3c: ;   {no_reloc}
  0x000001cf66bdbc3c: 498b d94d | 8b57 584d | 8b5f 48f0 | 8344 24c0 | 0080 3900 | 7432 4488 | 214d 85db | 740f 4b89 
  0x000001cf66bdbc5c: 4c1a f849 | 83c3 f84d | 895f 48eb | 1b49 8bd7 | c5f8 7749 | ba40 134c | e2fd 7f00 | 0041 ffd2 
  0x000001cf66bdbc7c: ;   {other}
  0x000001cf66bdbc7c: 0f1f 8400 | 0000 0000 | 4c8b cbe9 | cbd7 ffff | 4d8b 5748 | 4d8b 5f58 | f083 4424 | c000 8039 
  0x000001cf66bdbc9c: 000f 841d | d7ff ff44 | 8821 4d85 | d275 2049 | 8bd7 c5f8 | 7749 ba40 | 134c e2fd | 7f00 0041 
  0x000001cf66bdbcbc: ;   {other}
  0x000001cf66bdbcbc: ffd2 0f1f | 8400 0000 | 0000 e9f5 | d6ff ff4b | 894c 13f8 | 4983 c2f8 | 4d89 5748 | e9e3 d6ff 
  0x000001cf66bdbcdc: ff4d 8b57 | 584d 8b5f | 48f0 8344 | 24c0 0080 | 3900 0f84 | 8ad6 ffff | 4488 214d | 85db 7520 
  0x000001cf66bdbcfc: 498b d7c5 | f877 49ba | 4013 4ce2 | fd7f 0000 

  0x000001cf66bdbd0c: ;   {other}
  0x000001cf66bdbd0c: 41ff d20f | 1f84 0000 | 0000 00e9 | 62d6 ffff | 4b89 4c1a | f849 83c3 | f84d 895f | 48e9 50d6 
  0x000001cf66bdbd2c: ffff 4c89 

  0x000001cf66bdbd30: ;   {metadata('java/lang/ClassLoader$$Lambda+0x000001cf01064d38')}
  0x000001cf66bdbd30: 5424 2048 | ba38 4d06 | 01cf 0100 | 004c 8b94 | 24b0 0000 | 004c 8954 | 2438 4889 | 8c24 9800 
  0x000001cf66bdbd50: 0000 6690 

  0x000001cf66bdbd54: ;   {runtime_call _new_instance_Java}
  0x000001cf66bdbd54: c5f8 77e8 

  0x000001cf66bdbd58: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [56]=Oop [64]=Oop [72]=Oop [112]=Oop [128]=Oop [136]=NarrowOop [152]=Oop [176]=Oop [184]=Oop [192]=NarrowOop }
                      ;*invokevirtual allocateInstance {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12
                      ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                      ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@6
                      ; - java.lang.ClassLoader::definePackage@73
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdbd58: 2428 93ff 

  0x000001cf66bdbd5c: ;   {other}
  0x000001cf66bdbd5c: 0f1f 8400 | cc5a 0049 | 488b 8c24 | 9800 0000 | 4c8b 5424 | 204c 8bc8 | e94f c1ff | ff8b e9e9 
  0x000001cf66bdbd7c: bbaf ffff | 4533 db45 | 33d2 e979 

  0x000001cf66bdbd88: ;   {metadata('java/lang/ref/SoftReference')}
  0x000001cf66bdbd88: edff ff48 | ba10 d403 | 00cf 0100 | 004c 8b94 | 24b0 0000 | 004c 8954 | 2420 4c8b | 9424 b800 
  0x000001cf66bdbda8: 0000 4c89 | 5424 5890 

  0x000001cf66bdbdb0: ;   {runtime_call _new_instance_Java}
  0x000001cf66bdbdb0: c5f8 77e8 

  0x000001cf66bdbdb4: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [64]=Oop [72]=Oop [88]=Oop [112]=Oop [128]=Oop [136]=NarrowOop [176]=Oop [184]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@184
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdbdb4: c827 93ff 

  0x000001cf66bdbdb8: ;   {other}
  0x000001cf66bdbdb8: 0f1f 8400 | 285b 004a | 4c8b c0e9 | eee3 ffff | 418b e9e9 | 14c3 ffff 

  0x000001cf66bdbdd0: ;   {metadata('java/util/jar/JarVerifier')}
  0x000001cf66bdbdd0: 48ba 781a | 1700 cf01 | 0000 6690 

  0x000001cf66bdbddc: ;   {runtime_call _new_instance_Java}
  0x000001cf66bdbddc: c5f8 77e8 

  0x000001cf66bdbde0: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [64]=Oop [72]=Oop [88]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [176]=Oop [184]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@69
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdbde0: 9c27 93ff 

  0x000001cf66bdbde4: ;   {other}
  0x000001cf66bdbde4: 0f1f 8400 | 545b 004b | 4c8b d0e9 | ced7 ffff 

  0x000001cf66bdbdf4: ;   {metadata('java/util/Hashtable')}
  0x000001cf66bdbdf4: 48ba 90d2 | 0000 cf01 | 0000 488b | ac24 b000 | 0000 6690 

  0x000001cf66bdbe08: ;   {runtime_call _new_instance_Java}
  0x000001cf66bdbe08: c5f8 77e8 

  0x000001cf66bdbe0c: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [64]=Oop [72]=Oop [88]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [144]=Oop [176]=Oop [184]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@35
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdbe0c: 7027 93ff 

  0x000001cf66bdbe10: ;   {other}
  0x000001cf66bdbe10: 0f1f 8400 | 805b 004c | 488b e8e9 | b6d8 ffff 

  0x000001cf66bdbe20: ;   {metadata('java/util/Hashtable$Entry'[])}
  0x000001cf66bdbe20: 48ba b08c | 1300 cf01 | 0000 41b8 | 0b00 0000 

  0x000001cf66bdbe30: ;   {runtime_call _new_array_Java}
  0x000001cf66bdbe30: c5f8 77e8 

  0x000001cf66bdbe34: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [144]=Oop [176]=Oop [184]=Oop [208]=Oop }
                      ;*anewarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Hashtable::<init>@93
                      ; - java.util.Hashtable::<init>@5
                      ; - java.util.jar.JarVerifier::<init>@39
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdbe34: 482a 93ff 

  0x000001cf66bdbe38: ;   {other}
  0x000001cf66bdbe38: 0f1f 8400 | a85b 004d | 4c8b d0e9 | 2cd9 ffff 

  0x000001cf66bdbe48: ;   {metadata('java/util/Hashtable')}
  0x000001cf66bdbe48: 48ba 90d2 | 0000 cf01 | 0000 488b | 6c24 3090 

  0x000001cf66bdbe58: ;   {runtime_call _new_instance_Java}
  0x000001cf66bdbe58: c5f8 77e8 

  0x000001cf66bdbe5c: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [64]=Oop [72]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [144]=Oop [176]=Oop [184]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@46
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdbe5c: 2027 93ff 

  0x000001cf66bdbe60: ;   {other}
  0x000001cf66bdbe60: 0f1f 8400 | d05b 004e | 488b e8e9 | e4d9 ffff 

  0x000001cf66bdbe70: ;   {metadata('java/util/Hashtable')}
  0x000001cf66bdbe70: 48ba 90d2 | 0000 cf01 | 0000 488b | 6c24 3090 

  0x000001cf66bdbe80: ;   {runtime_call _new_instance_Java}
  0x000001cf66bdbe80: c5f8 77e8 

  0x000001cf66bdbe84: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [64]=Oop [72]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [144]=Oop [176]=Oop [184]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@57
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdbe84: f826 93ff 

  0x000001cf66bdbe88: ;   {other}
  0x000001cf66bdbe88: 0f1f 8400 | f85b 004f | 488b e8e9 | 3cdb ffff 

  0x000001cf66bdbe98: ;   {metadata('java/util/Hashtable$Entry'[])}
  0x000001cf66bdbe98: 48ba b08c | 1300 cf01 | 0000 41b8 | 0b00 0000 

  0x000001cf66bdbea8: ;   {runtime_call _new_array_Java}
  0x000001cf66bdbea8: c5f8 77e8 

  0x000001cf66bdbeac: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [144]=Oop [176]=Oop [184]=Oop [208]=Oop }
                      ;*anewarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Hashtable::<init>@93
                      ; - java.util.Hashtable::<init>@5
                      ; - java.util.jar.JarVerifier::<init>@50
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdbeac: d029 93ff 

  0x000001cf66bdbeb0: ;   {other}
  0x000001cf66bdbeb0: 0f1f 8400 | 205c 0050 | 4c8b d0e9 | 34da ffff 

  0x000001cf66bdbec0: ;   {metadata('java/util/HashMap')}
  0x000001cf66bdbec0: 48ba 80c6 | 0800 cf01 | 0000 488b | ac24 b000 | 0000 6690 

  0x000001cf66bdbed4: ;   {runtime_call _new_instance_Java}
  0x000001cf66bdbed4: c5f8 77e8 

  0x000001cf66bdbed8: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [64]=Oop [72]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [140]=NarrowOop [144]=Oop [176]=Oop [184]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@103
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdbed8: a426 93ff 

  0x000001cf66bdbedc: ;   {other}
  0x000001cf66bdbedc: 0f1f 8400 | 4c5c 0051 | 4c8b d0e9 | bfde ffff 

  0x000001cf66bdbeec: ;   {metadata('java/util/jar/Manifest')}
  0x000001cf66bdbeec: 48ba e0f0 | 0400 cf01 | 0000 488b | ac24 b000 | 0000 4c8b | 9424 b800 | 0000 4c89 | 5424 5890 
  0x000001cf66bdbf0c: ;   {runtime_call _new_instance_Java}
  0x000001cf66bdbf0c: c5f8 77e8 

  0x000001cf66bdbf10: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [64]=Oop [72]=Oop [88]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [176]=Oop [184]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@101
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdbf10: 6c26 93ff 

  0x000001cf66bdbf14: ;   {other}
  0x000001cf66bdbf14: 0f1f 8400 | 845c 0052 | e970 dfff 

  0x000001cf66bdbf20: ;   {metadata('java/io/ByteArrayInputStream')}
  0x000001cf66bdbf20: ff48 bac0 | 3205 00cf | 0100 0048 | 8bac 24b0 | 0000 004c | 8b94 24b8 | 0000 004c | 8954 2460 
  0x000001cf66bdbf40: ;   {runtime_call _new_instance_Java}
  0x000001cf66bdbf40: c5f8 77e8 

  0x000001cf66bdbf44: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [96]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [140]=NarrowOop [144]=Oop [176]=Oop [184]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@109
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdbf44: 3826 93ff 

  0x000001cf66bdbf48: ;   {other}
  0x000001cf66bdbf48: 0f1f 8400 | b85c 0053 | e9af dfff 

  0x000001cf66bdbf54: ;   {metadata('java/util/ArrayList')}
  0x000001cf66bdbf54: ff48 bae0 | a50b 00cf | 0100 0048 | 8bac 24b0 | 0000 0090 

  0x000001cf66bdbf68: ;   {runtime_call _new_instance_Java}
  0x000001cf66bdbf68: c5f8 77e8 

  0x000001cf66bdbf6c: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [64]=Oop [72]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [140]=NarrowOop [144]=Oop [176]=Oop [184]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@92
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdbf6c: 1026 93ff 

  0x000001cf66bdbf70: ;   {other}
  0x000001cf66bdbf70: 0f1f 8400 | e05c 0054 | 4c8b d0e9 | 91dd ffff 

  0x000001cf66bdbf80: ;   {metadata('java/io/ByteArrayOutputStream')}
  0x000001cf66bdbf80: 48ba 78ff | 2100 cf01 | 0000 488b | ac24 b000 | 0000 6690 

  0x000001cf66bdbf94: ;   {runtime_call _new_instance_Java}
  0x000001cf66bdbf94: c5f8 77e8 

  0x000001cf66bdbf98: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [64]=Oop [72]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [140]=NarrowOop [144]=Oop [176]=Oop [184]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@81
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdbf98: e425 93ff 

  0x000001cf66bdbf9c: ;   {other}
  0x000001cf66bdbf9c: 0f1f 8400 | 0c5d 0055 | 4c8b d0e9 | 41dc ffff 

  0x000001cf66bdbfac: ;   {metadata('java/util/Hashtable$Entry'[])}
  0x000001cf66bdbfac: 48ba b08c | 1300 cf01 | 0000 41b8 | 0b00 0000 

  0x000001cf66bdbfbc: ;   {runtime_call _new_array_Java}
  0x000001cf66bdbfbc: c5f8 77e8 

  0x000001cf66bdbfc0: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [144]=Oop [176]=Oop [184]=Oop [208]=Oop }
                      ;*anewarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Hashtable::<init>@93
                      ; - java.util.Hashtable::<init>@4
                      ; - java.util.jar.JarVerifier::<init>@63
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdbfc0: bc28 93ff 

  0x000001cf66bdbfc4: ;   {other}
  0x000001cf66bdbfc4: 0f1f 8400 | 345d 0056 | 4c8b d0e9 | a0da ffff 

  0x000001cf66bdbfd4: ;   {metadata('java/util/ArrayList')}
  0x000001cf66bdbfd4: 48ba e0a5 | 0b00 cf01 | 0000 488b | 6c24 3090 

  0x000001cf66bdbfe4: ;   {runtime_call _new_instance_Java}
  0x000001cf66bdbfe4: c5f8 77e8 

  0x000001cf66bdbfe8: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [64]=Oop [72]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [140]=NarrowOop [144]=Oop [176]=Oop [184]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@70
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdbfe8: 9425 93ff 

  0x000001cf66bdbfec: ;   {other}
  0x000001cf66bdbfec: 0f1f 8400 | 5c5d 0057 | 4c8b d0e9 | 5fdb ffff | 41b8 2000 

  0x000001cf66bdc000: ;   {metadata({type array byte})}
  0x000001cf66bdc000: 0000 48ba | 6822 0000 | cf01 0000 | 4c8b 9424 | b000 0000 | 4c89 5424 | 3066 6690 

  0x000001cf66bdc01c: ;   {runtime_call _new_array_Java}
  0x000001cf66bdc01c: c5f8 77e8 

  0x000001cf66bdc020: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [140]=NarrowOop [144]=Oop [176]=Oop [184]=Oop [208]=Oop }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.io.ByteArrayOutputStream::<init>@37
                      ; - java.io.ByteArrayOutputStream::<init>@3
                      ; - java.util.jar.JarVerifier::<init>@85
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdc020: 5c28 93ff 

  0x000001cf66bdc024: ;   {other}
  0x000001cf66bdc024: 0f1f 8400 | 945d 0058 | e91e dcff 

  0x000001cf66bdc030: ;   {metadata('java/util/jar/Attributes')}
  0x000001cf66bdc030: ff48 ba18 | d116 00cf | 0100 0048 | 8bac 24b0 | 0000 0090 

  0x000001cf66bdc044: ;   {runtime_call _new_instance_Java}
  0x000001cf66bdc044: c5f8 77e8 

  0x000001cf66bdc048: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [112]=Oop [128]=Oop [136]=NarrowOop [140]=NarrowOop [144]=Oop [152]=Oop [176]=Oop [184]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.Manifest::<init>@5
                      ; - java.util.jar.JarFile::getManifestFromReference@121
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
